location,parameter,unit,country,city,date.utc,coordinates_latitude,coordinates_longitude,avgvalue
7E Deming Airport,pm10,Âµg/mÂ³,US,Deming,00:00.0,32.2558,-107.7228,21.45714286
ARNOLD,pm10,Âµg/mÂ³,US,St. Louis,00:00.0,38.448581,-90.398436,14.22222222
ARNOLD WEST,pm10,Âµg/mÂ³,US,St. Louis,00:00.0,38.448581,-90.398436,19.2962963
Ajo,pm10,Âµg/mÂ³,US,PIMA,00:00.0,32.382034,-112.857452,32.57142857
Alamo Lake,pm10,Âµg/mÂ³,US,LA PAZ,00:00.0,34.243889,-113.558611,15.76315789
Anaheim,pm10,Âµg/mÂ³,US,Los Angeles-Long Beach-Santa Ana,00:00.0,33.830586,-117.938509,30.84210526
Anthony,pm10,Âµg/mÂ³,US,Las Cruces,00:00.0,32.0036,-106.5992,70.67741935
Apache Junction,pm10,Âµg/mÂ³,US,Phoenix-Mesa-Scottsdale,00:00.0,33.42,-111.5042,21.73684211
Atascadero2,pm10,Âµg/mÂ³,US,San Luis Obispo-Paso Robles,00:00.0,35.494556,-120.666203,20.25641026
Athens,pm10,Âµg/mÂ³,US,Athens-Clarke County,00:00.0,33.925,-83.3575,20.18181818
Augusta,pm10,Âµg/mÂ³,US,Augusta-Richmond County,00:00.0,33.4333,-82.0219,6.972972973
Badlands,pm10,Âµg/mÂ³,US,JACKSON,00:00.0,43.746944,-101.941109,3.75
Bethel,pm10,Âµg/mÂ³,US,BETHEL,00:00.0,60.79583,-161.767,15.55882353
Bill Stanley,pm10,Âµg/mÂ³,US,Bishop,00:00.0,36.3619,-118.0108,6
Birney,pm10,Âµg/mÂ³,US,ROSEBUD,00:00.0,45.366151,-106.48982,4.03030303
Black Hawk,pm10,Âµg/mÂ³,US,Rapid City,00:00.0,44.155636,-103.315765,19.11111111
Blaine,pm10,Âµg/mÂ³,US,Minneapolis-St. Paul-Bloomington,00:00.0,45.1425,-93.2139,12.60526316
Boise Fire Station,pm10,Âµg/mÂ³,US,Boise City-Nampa,00:00.0,43.618889,-116.213611,57.68421053
Boulder,pm10,Âµg/mÂ³,US,SUBLETTE,00:00.0,42.7186,-109.7531,4.972972973
Boulder City,pm10,Âµg/mÂ³,US,Las Vegas-Paradise,00:00.0,35.978149,-114.846313,24.75
Branch Street,pm10,Âµg/mÂ³,US,ST. LOUIS (CITY),00:00.0,38.65643,-90.18977,36.08823529
Brawley - 220 Main S,pm10,Âµg/mÂ³,US,El Centro,00:00.0,32.978298,-115.5383,61.73684211
Broadus,pm10,Âµg/mÂ³,US,POWDER RIVER,00:00.0,45.440295,-105.37028,7.108108108
